Version, Total Wins + Draws Proportion, Total Wins + 1/2 * Draws Proportion, Total Score Difference, Total Wins, Total Draws, Total Losses, Time Per 1000 runs (ms), Total Runs, Total Time (ms), Runs Per Update,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59
0.1.14,0.5239491525423728,0.5034322033898305,6875,28492,2421,28087,234.25423728813558,59000,13821.0,1000,477,558,511,547,485,524,479,557,474,527,499,544,500,542,480,532,515,562,503,557,477,541,485,540,483,561,520,562,495,542,534,535,504,570,528,568,503,527,497,536,492,574,500,524,488,537,519,542,523,551,509,556,501,563,481,539,501,588,544,,439,531,457,507,437,492,438,522,431,485,459,503,460,504,437,490,476,518,454,510,432,507,448,516,445,524,464,512,465,514,491,500,471,530,495,523,464,486,451,494,443,533,461,491,440,493,462,491,478,509,457,503,462,526,445,498,453,559,506,,-1955,1356,-519,1191,-1440,415,-2131,1231,-1346,324,-285,970,-461,1036,-1895,454,252,1733,-1009,894,-1199,332,-1694,407,-940,1394,-627,1414,-419,769,646,899,-799,1335,286,1275,-332,336,-1637,242,-1463,2196,-626,88,-1394,1099,-59,614,290,955,-940,1114,-183,1228,-1396,1381,-707,2506,1669,
0.1.14,0.5220847457627119,0.5008559322033899,5895,28298,2505,28197,227.864406779661,59000,13444.0,1000,483,545,513,552,476,514,503,549,494,561,505,549,494,556,479,547,495,542,472,547,478,556,498,544,508,541,488,545,490,576,501,544,464,559,511,538,513,534,506,550,499,552,511,536,493,554,481,557,494,548,463,555,493,568,512,528,506,578,555,,445,499,452,504,444,470,464,511,462,526,468,508,454,513,432,517,440,492,437,503,436,519,450,498,460,498,433,504,452,526,462,512,421,520,475,498,465,493,466,510,453,510,473,495,447,510,427,517,455,501,416,519,443,532,477,485,463,524,512,,-830,827,-818,1231,-1480,-12,-693,1274,-1331,1309,-254,1076,-861,1465,-1408,1687,-1369,818,-1380,833,-1289,1393,-1184,363,106,851,-1117,538,-1241,1487,-947,895,-1903,1477,-19,349,-26,758,-214,536,-692,1169,-254,939,-842,638,-1218,1626,-775,1311,-1755,769,-1272,1321,-245,326,-699,2712,1939,
0.1.14,0.5239661016949153,0.5037457627118644,6199,28528,2386,28086,234.84745762711864,59000,13856.0,1000,496,549,477,545,519,529,491,554,503,548,472,535,496,539,527,525,483,542,515,538,492,541,508,549,472,556,504,562,524,584,494,548,498,545,474,554,502,563,476,554,503,557,531,529,507,534,518,559,490,523,499,560,494,577,494,568,494,569,525,,464,499,448,499,471,493,454,502,459,514,421,498,457,493,473,487,445,494,476,498,448,502,462,516,440,519,455,523,481,534,454,508,459,508,445,508,458,513,440,513,466,515,495,484,466,496,483,508,447,488,459,530,453,538,452,535,460,538,484,,-818,387,-1663,656,-1209,564,-1019,995,-1072,1037,-1745,660,-975,574,-240,459,-1298,666,-946,419,-924,18,-721,947,-1394,893,-596,1890,-564,2301,-397,919,-1480,891,-731,1876,-1016,1187,-691,1513,-439,738,14,135,-626,829,-328,933,-678,207,-120,2308,-1001,1698,-856,1685,-513,1822,1038,
0.1.14,0.5218305084745762,0.5009661016949153,1477,28326,2462,28212,237.83050847457628,59000,14032.0,1000,492,544,525,553,510,516,481,555,515,550,473,544,483,569,506,545,495,559,484,544,473,539,495,562,464,549,501,539,492,527,514,533,469,563,509,554,485,553,491,560,479,559,484,558,501,536,500,597,489,542,505,552,495,527,505,547,490,568,539,,452,502,477,519,466,482,441,512,467,509,436,500,438,521,463,512,463,517,440,502,427,484,454,521,426,513,462,498,452,490,475,492,426,516,467,509,443,514,450,526,446,519,451,511,454,500,456,562,446,504,461,506,442,479,459,509,444,512,501,,-647,893,503,585,-180,2,-1303,1296,-666,1003,-1266,777,-1657,1352,-974,1064,-704,1415,-1199,846,-1373,677,-749,789,-1820,565,-664,369,-985,1056,-463,534,-1902,864,-480,1151,-1646,838,-923,1254,-1346,1224,-816,1073,-758,1020,-769,2819,-1576,731,-666,635,-863,388,-582,895,-1019,1575,1280,
0.1.14,0.5238644067796611,0.5022711864406779,6835,28360,2548,28092,237.3728813559322,59000,14005.0,1000,504,556,499,562,510,563,486,535,507,550,475,540,471,546,526,534,513,555,508,562,514,562,492,524,498,545,495,570,473,531,502,568,519,500,504,536,502,538,507,556,488,545,471,566,518,555,469,569,510,559,501,543,492,547,531,544,471,578,513,,467,514,459,525,459,518,448,495,462,511,436,489,427,498,487,487,476,511,466,509,475,521,450,483,456,488,449,528,437,492,458,525,484,457,448,501,452,503,469,506,445,509,425,530,471,506,429,507,467,512,456,497,442,492,493,508,431,539,475,,-670,1284,-583,1645,-651,1302,-130,997,-836,519,-758,646,-1917,246,-381,668,-677,1358,1,1630,220,1461,-796,154,-741,562,-586,1132,-891,139,-636,1401,180,-537,-631,884,-652,1211,-995,956,-1104,1606,-2052,1910,-721,681,-2049,1163,-527,977,-670,256,-1614,810,568,1272,-1437,1899,339,
0.1.14,0.5198644067796611,0.49939322033898303,1117,141282,12078,141640,225.42372881355934,295000,66500.0,5000,2493,2714,2437,2662,2388,2783,2430,2696,2459,2688,2480,2791,2504,2742,2426,2716,2421,2808,2452,2735,2478,2683,2519,2674,2440,2714,2509,2683,2479,2695,2491,2662,2466,2683,2495,2741,2526,2769,2500,2696,2483,2765,2457,2706,2493,2723,2468,2777,2434,2733,2495,2720,2454,2725,2496,2701,2542,2792,2668,,2284,2503,2256,2477,2183,2577,2235,2497,2256,2456,2274,2574,2305,2542,2224,2519,2221,2620,2258,2548,2274,2471,2286,2474,2223,2517,2280,2489,2279,2482,2306,2440,2240,2469,2279,2537,2332,2579,2316,2517,2251,2556,2241,2518,2313,2499,2266,2554,2222,2525,2264,2519,2211,2490,2305,2509,2363,2610,2467,,-4315,3214,-5257,4174,-8596,5006,-6518,3642,-5257,4258,-3745,7640,-2884,4646,-6980,4037,-6267,6929,-5669,5402,-4374,3311,-4146,1104,-5637,4040,-3455,3758,-5098,3470,-2890,1521,-4007,2937,-3686,4265,-3578,5012,-3842,4383,-4716,5658,-4241,4729,-3500,5255,-5437,5464,-6553,5027,-4450,6284,-6459,5067,-4113,4771,-2527,8739,5571,
0.1.14,0.521135593220339,0.5003118644067797,10191,141449,12286,141265,228.16949152542372,295000,67310.0,5000,2440,2724,2517,2763,2455,2733,2441,2704,2511,2744,2452,2689,2507,2715,2468,2721,2454,2768,2452,2751,2506,2795,2484,2735,2473,2769,2425,2718,2466,2762,2481,2708,2429,2655,2450,2774,2454,2775,2458,2727,2475,2758,2472,2705,2469,2731,2450,2749,2519,2724,2519,2708,2440,2729,2465,2762,2501,2837,2669,,2240,2518,2314,2562,2248,2500,2213,2495,2322,2541,2235,2464,2325,2508,2211,2524,2233,2558,2249,2532,2272,2589,2259,2522,2278,2546,2239,2512,2263,2574,2267,2506,2243,2467,2248,2566,2258,2566,2273,2526,2246,2536,2250,2521,2243,2560,2247,2519,2321,2517,2305,2489,2224,2522,2267,2566,2284,2602,2464,,-5326,4773,-2347,5791,-5362,5124,-5613,5186,-3514,5817,-5390,3834,-4505,4968,-6415,4554,-5986,5547,-5769,5392,-4218,7654,-5958,4384,-4558,6337,-5996,3872,-5337,4619,-3734,3913,-7364,1842,-3631,4868,-5293,6119,-5166,3926,-4755,5006,-5032,3839,-6652,4343,-6141,4021,-2070,4536,-2692,2967,-5243,4488,-4177,5874,-2339,10432,6748,
0.1.14,0.5220508474576271,0.5012508474576272,17098,141733,12272,140995,232.5491525423729,295000,68602.0,5000,2482,2752,2460,2672,2427,2680,2465,2672,2458,2668,2499,2721,2434,2727,2456,2739,2562,2792,2483,2750,2496,2699,2469,2680,2467,2684,2524,2759,2505,2746,2407,2786,2507,2755,2495,2784,2503,2750,2456,2737,2478,2677,2485,2747,2504,2706,2537,2695,2504,2696,2452,2742,2503,2782,2551,2782,2548,2845,2663,,2245,2553,2254,2486,2220,2467,2266,2485,2268,2475,2278,2500,2229,2499,2254,2541,2344,2578,2291,2530,2290,2498,2260,2480,2264,2483,2315,2557,2303,2538,2194,2545,2295,2571,2271,2588,2312,2536,2238,2528,2249,2465,2298,2534,2292,2508,2331,2466,2267,2499,2228,2544,2304,2593,2327,2568,2339,2617,2475,,-6065,6204,-4021,3184,-6063,3690,-4753,2030,-5001,2404,-4123,4040,-6008,3002,-4574,5171,-2236,5662,-4095,4801,-3960,3484,-4213,3378,-5642,3616,-4107,5867,-2899,4153,-5657,4763,-3722,4551,-4988,6574,-3183,3895,-5461,4170,-3751,2131,-3423,5218,-2632,3727,-2761,1917,-3850,3605,-6230,6134,-3619,5913,-1797,5955,-625,10217,7101,
0.1.14,0.5234508474576272,0.5024830508474576,21842,142047,12371,140582,232.01694915254237,295000,68445.0,5000,2551,2754,2459,2765,2513,2700,2496,2754,2495,2739,2532,2756,2500,2735,2518,2727,2574,2707,2407,2712,2462,2774,2465,2742,2499,2718,2432,2715,2510,2729,2503,2800,2490,2777,2534,2710,2445,2667,2441,2771,2513,2753,2434,2769,2473,2718,2472,2684,2442,2709,2500,2754,2459,2806,2482,2767,2513,2919,2673,,2338,2536,2237,2561,2310,2490,2262,2563,2270,2515,2343,2550,2305,2515,2278,2515,2362,2525,2240,2522,2264,2540,2252,2508,2279,2512,2206,2523,2287,2529,2329,2570,2288,2584,2295,2512,2245,2456,2237,2556,2299,2563,2232,2565,2272,2531,2256,2451,2240,2503,2292,2536,2226,2586,2266,2562,2305,2706,2447,,-2247,4509,-5571,4623,-4466,2500,-1745,5745,-6186,4089,-2060,5123,-3492,3539,-4874,5151,-2528,4335,-7375,4221,-5179,6872,-5462,3461,-3915,3842,-6649,4077,-4383,4780,-3173,6465,-3945,4941,-3085,3550,-4320,1429,-5104,6453,-3474,5106,-5432,5901,-4666,4531,-4515,3023,-6271,3924,-2484,5766,-5754,6165,-4997,5246,-1335,11959,5203,
0.1.14,0.5219796610169491,0.5009796610169491,14933,141594,12390,141016,231.5457627118644,295000,68306.0,5000,2548,2694,2531,2736,2472,2747,2487,2730,2495,2748,2455,2782,2527,2718,2448,2761,2515,2714,2469,2718,2464,2711,2444,2767,2478,2702,2433,2736,2490,2734,2473,2720,2483,2756,2476,2772,2488,2713,2462,2679,2475,2724,2436,2758,2438,2709,2407,2690,2495,2756,2491,2767,2482,2794,2485,2765,2487,2859,2690,,2356,2469,2336,2547,2273,2544,2287,2511,2279,2514,2233,2531,2300,2531,2230,2540,2314,2490,2248,2516,2268,2507,2245,2568,2271,2499,2232,2545,2304,2510,2257,2501,2259,2560,2276,2578,2267,2510,2248,2477,2231,2512,2211,2535,2231,2482,2201,2481,2294,2533,2304,2533,2303,2577,2265,2574,2286,2648,2462,,-2400,2361,-2194,3685,-4439,4327,-4070,3808,-2696,4508,-6015,5775,-1157,4336,-7106,5154,-2999,4432,-4953,2832,-3761,3964,-4386,4192,-5511,5041,-5515,4693,-4136,3297,-5623,3341,-5353,4377,-5620,7793,-2441,4084,-5384,4047,-4825,3974,-6321,4764,-5086,2662,-7099,2434,-3515,5610,-3283,6459,-3981,6497,-4481,6490,-2073,10704,5715,
0.1.14,0.5229254237288136,0.5020711864406779,25447,141959,12304,140737,223.72542372881355,295000,65999.0,5000,2552,2835,2461,2727,2476,2700,2523,2792,2481,2700,2435,2687,2380,2749,2468,2736,2493,2714,2538,2756,2457,2698,2489,2776,2518,2675,2461,2708,2428,2753,2553,2748,2458,2714,2501,2785,2521,2728,2499,2786,2483,2693,2506,2709,2540,2740,2512,2779,2496,2727,2436,2743,2522,2690,2521,2741,2490,2853,2623,,2329,2627,2272,2511,2261,2492,2318,2563,2267,2491,2223,2498,2176,2530,2256,2541,2287,2525,2330,2554,2241,2485,2258,2565,2304,2459,2241,2508,2227,2563,2306,2527,2255,2506,2323,2566,2301,2534,2307,2586,2275,2504,2292,2494,2326,2528,2308,2587,2285,2492,2260,2531,2301,2480,2299,2542,2280,2638,2424,,-1690,7797,-4156,4017,-4455,4179,-2822,5723,-4960,2812,-5042,4076,-6683,4974,-4941,5009,-5156,3248,-2748,5291,-5949,2575,-4313,6760,-4241,3581,-5000,3824,-6640,6209,-2429,4954,-5727,4659,-2544,6120,-3647,4327,-2474,6284,-4265,3119,-4573,3218,-2199,4513,-2404,6720,-3351,3473,-6390,5371,-3270,2654,-3246,5615,-4352,10463,3549,
0.1.14,0.5219288135593221,0.5010322033898305,8387,141640,12329,141031,225.75932203389831,295000,66599.0,5000,2558,2727,2444,2714,2529,2742,2463,2702,2464,2767,2425,2739,2431,2781,2492,2766,2511,2705,2467,2741,2394,2748,2496,2773,2503,2651,2528,2748,2560,2730,2430,2715,2468,2698,2531,2729,2420,2735,2434,2743,2463,2740,2431,2674,2489,2774,2507,2723,2460,2756,2457,2729,2486,2774,2513,2702,2592,2806,2691,,2347,2528,2232,2502,2311,2519,2254,2496,2265,2526,2217,2549,2224,2528,2272,2568,2278,2508,2269,2524,2200,2536,2285,2562,2302,2443,2290,2562,2356,2488,2210,2502,2264,2524,2341,2514,2238,2527,2241,2533,2242,2512,2237,2476,2295,2569,2286,2509,2257,2569,2239,2520,2264,2572,2296,2533,2362,2599,2468,,-1206,3437,-4583,3967,-3167,5615,-6006,3223,-6482,5654,-8004,4877,-5334,4943,-4646,4442,-3934,3651,-4667,4568,-8842,4187,-3285,6783,-3709,1867,-4396,5237,-1949,4406,-6371,3908,-3047,3093,-3737,5061,-5556,4237,-6316,5898,-4355,3673,-5067,2664,-3829,5642,-3377,3644,-5806,4747,-5622,4501,-4659,5828,-3453,5359,-37,8958,5759,
0.1.14,0.5220542372881356,0.5010932203389831,8011,141639,12367,140994,233.21694915254238,295000,68799.0,5000,2510,2721,2485,2718,2485,2737,2511,2746,2539,2734,2492,2700,2455,2750,2425,2803,2531,2706,2483,2703,2495,2727,2523,2750,2473,2668,2469,2717,2435,2671,2469,2729,2560,2706,2553,2678,2479,2707,2447,2703,2453,2720,2478,2746,2461,2770,2480,2705,2501,2709,2449,2747,2500,2767,2527,2789,2489,2840,2682,,2284,2490,2280,2514,2262,2540,2289,2541,2337,2516,2287,2478,2259,2518,2246,2595,2329,2479,2275,2500,2275,2526,2299,2534,2253,2426,2252,2514,2228,2495,2290,2542,2323,2526,2342,2464,2280,2487,2254,2504,2257,2513,2265,2532,2277,2563,2258,2485,2287,2486,2261,2535,2266,2557,2321,2566,2279,2643,2455,,-4226,2443,-4832,4029,-4816,5190,-4741,3256,-2633,4647,-3120,2499,-5063,5187,-5914,5286,-1987,2384,-5333,3478,-3171,5023,-4431,4042,-4416,1975,-4434,4206,-5286,2612,-5142,4537,-2977,4630,-1801,2480,-3622,3058,-4710,3802,-5128,3821,-4395,4080,-3459,4637,-4387,3726,-4693,2678,-4671,3352,-4214,5497,-1609,8740,-3201,10045,5083,
0.1.14,0.5219457627118644,0.5008983050847458,16788,141556,12418,141026,235.61694915254236,295000,69507.0,5000,2457,2779,2477,2751,2497,2718,2541,2746,2531,2738,2481,2734,2495,2731,2491,2763,2460,2724,2536,2719,2453,2783,2498,2797,2426,2718,2372,2762,2454,2713,2436,2726,2505,2706,2499,2761,2500,2756,2484,2745,2458,2698,2543,2667,2488,2721,2453,2743,2416,2739,2433,2734,2466,2767,2510,2748,2466,2807,2654,,2239,2563,2270,2539,2300,2522,2325,2536,2333,2521,2262,2516,2268,2529,2277,2561,2252,2516,2302,2515,2257,2556,2262,2579,2185,2522,2208,2563,2240,2521,2232,2512,2281,2496,2296,2550,2293,2537,2256,2523,2236,2526,2313,2462,2278,2496,2265,2508,2212,2519,2233,2481,2253,2572,2286,2542,2287,2636,2436,,-5915,4039,-3350,4193,-2248,3977,-2418,5112,-2826,4827,-3658,2981,-3736,4455,-4022,5936,-4598,3110,-3486,5082,-5064,4693,-3732,7230,-6726,4646,-7614,5012,-5222,4706,-5232,3315,-4234,4170,-3862,6000,-3388,5857,-3925,4059,-4849,3865,-2511,2258,-4007,4042,-5537,3513,-5018,5202,-5787,4019,-5159,5169,-3556,5528,-3626,8515,6583,
